;	V3 text file written for MicroBrightField products.
    ( -865.62   378.16    37.06     0.87)  ; 5
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -864.16   377.29    37.06     0.87)>  ; Spine
    ( -864.75   379.04    37.06     0.87)  ; 6
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -865.04   381.37    37.06     0.87)>  ; Spine
    ( -863.87   379.91    37.63     0.87)  ; 7
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -862.71   378.16    37.63     0.87)>  ; Spine
    ( -862.71   379.91    37.63     0.87)  ; 8
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -863.00   381.66    37.63     0.87)>  ; Spine
    ( -861.84   379.91    37.63     0.87)  ; 9
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -860.68   378.75    37.63     0.87)>  ; Spine
    ( -860.68   380.50    37.63     0.87)  ; 10
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -860.38   381.37    37.63     0.87)>  ; Spine
    ( -859.22   380.20    37.63     0.87)  ; 11
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -858.06   378.75    37.63     0.87)>  ; Spine
    ( -858.06   380.79    37.63     0.87)  ; 12
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -857.19   379.91    37.63     0.87)>  ; Spine
    ( -856.61   381.66    37.63     0.87)  ; 13
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -856.61   383.41    37.63     0.87)>  ; Spine
    ( -855.15   381.96    37.63     0.87)  ; 14
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -854.86   380.50    37.63     0.87)>  ; Spine
    ( -854.28   382.25    37.63     0.87)  ; 15
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -852.83   381.37    37.63     0.87)>  ; Spine
    ( -852.83   383.12    37.63     0.87)  ; 16
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -853.70   384.00    37.63     0.87)>  ; Spine
    ( -851.95   382.83    37.63     0.87)  ; 17
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -850.79   380.79    37.63     0.87)>  ; Spine
    ( -850.79   382.83    37.63     0.87)  ; 18
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -851.95   384.29    37.63     0.87)>  ; Spine
    ( -850.21   384.00    37.63     0.87)  ; 19
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -849.34   382.25    37.63     0.87)>  ; Spine
    ( -849.92   385.46    37.63     0.87)  ; 20
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  ( -888.58   359.20    54.72     2.03)  ; Root
  ( -886.55   359.49    54.72     2.03)  ; 1, R
  ( -884.80   359.20    54.72     2.03)  ; 2
  ( -883.93   359.20    54.72     2.03)  ; 3
  (
    ( -882.19   357.74    52.72     1.16)  ; 1, R-1
    ( -880.15   355.40    52.72     1.16)  ; 2
    ( -878.41   353.07    52.72     1.16)  ; 3
    ( -876.08   350.73    52.72     1.16)  ; 4
    ( -873.76   348.98    52.51     1.16)  ; 5
    ( -872.01   347.23    57.02     1.16)  ; 6
    ( -869.98   346.07    57.02     1.16)  ; 7
    ( -867.65   344.61    57.02     1.16)  ; 8
    ( -865.91   342.56    60.54     1.16)  ; 9
    ( -864.16   341.69    60.54     1.16)  ; 10
    ( -862.42   341.10    63.21     1.16)  ; 11
    ( -860.97   340.52    63.21     1.16)  ; 12
    (
      ( -861.26   338.77    68.84     1.16)  ; 1, R-1-1
      ( -860.68   336.44    68.84     1.16)  ; 2
      ( -858.93   334.39    68.84     1.16)  ; 3
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -860.09   333.23    68.81     0.87)>  ; Spine
      ( -858.35   332.93    68.78     1.16)  ; 4
      ( -858.35   330.31    68.75     1.16)  ; 5
      ( -858.64   328.85    70.39     1.16)  ; 6
      ( -859.22   327.39    70.39     1.16)  ; 7
      ( -859.80   325.93    70.39     1.16)  ; 8
      ( -859.51   324.18    70.39     1.16)  ; 9
      ( -858.93   323.01    70.39     1.16)  ; 10
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -860.38   323.01    70.39     1.16)>  ; Spine
      ( -857.77   321.56    70.39     1.16)  ; 11
      ( -856.02   320.39    70.39     1.16)  ; 12
      ( -854.57   318.35    73.90     1.16)  ; 13
      ( -854.28   316.89    73.90     1.16)  ; 14
      ( -854.57   316.30    76.23     1.16)  ; 15
      ( -856.02   316.30    76.23     1.16)  ; 16
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -857.19   317.47    76.23     1.16)>  ; Spine
      ( -856.61   316.59    76.23     1.16)  ; 17
      ( -858.35   316.59    76.23     1.16)  ; 18
       Normal
    |
      ( -858.35   340.81    63.21     1.16)  ; 1, R-1-2
      ( -856.02   340.23    63.21     1.16)  ; 2
      ( -853.70   340.52    63.21     1.16)  ; 3
      (
        ( -851.08   339.94    64.24     1.16)  ; 1, R-1-2-1
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -850.79   341.40    64.21     0.87)>  ; Spine
        ( -849.34   339.35    64.18     1.16)  ; 2
        ( -847.30   339.06    63.99     1.16)  ; 3
        ( -845.85   339.06    61.21     1.16)  ; 4
        ( -844.10   338.77    61.21     1.16)  ; 5
        ( -842.65   337.90    62.99     1.16)  ; 6
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -843.23   336.73    62.99     0.87)>  ; Spine
        ( -841.20   337.31    62.99     1.16)  ; 7
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -839.16   338.77    62.99     1.16)>  ; Spine
        ( -839.74   336.14    62.99     1.16)  ; 8
        (
          ( -837.71   334.39    68.78     1.16)  ; 1, R-1-2-1-1
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -836.55   335.85    68.78     0.87)>  ; Spine
          ( -836.84   332.93    68.78     1.16)  ; 2
          ( -835.38   331.48    68.66     1.16)  ; 3
          ( -834.22   329.73    67.45     1.16)  ; 4
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -832.19   330.31    67.45     0.87)>  ; Spine
          ( -832.48   327.68    67.45     1.16)  ; 5
          ( -831.02   327.10    67.45     1.16)  ; 6
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -830.15   325.64    67.45     0.87)>  ; Spine
          ( -828.99   326.81    67.45     1.16)  ; 7
          ( -827.53   326.22    71.69     1.16)  ; 8
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -826.37   327.39    71.69     0.87)>  ; Spine
          ( -825.79   324.76    71.69     1.16)  ; 9
          ( -824.05   323.31    71.69     1.16)  ; 10
          ( -823.17   322.14    71.69     1.16)  ; 11
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -823.17   324.76    71.69     0.87)>  ; Spine
          ( -821.72   321.56    71.69     1.16)  ; 12
          ( -819.98   321.85    71.69     1.16)  ; 13
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -819.39   320.39    71.69     0.87)>  ; Spine
          ( -818.81   323.01    71.69     1.16)  ; 14
           Normal
        |
          ( -837.42   336.44    67.05     1.16)  ; 1, R-1-2-1-2
          ( -835.96   336.44    67.05     1.16)  ; 2
          ( -833.64   336.14    67.05     1.16)  ; 3
          ( -832.19   336.73    67.05     1.16)  ; 4
          ( -829.57   335.85    67.02     1.16)  ; 5
          ( -827.82   336.14    66.99     1.16)  ; 6
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -828.41   337.31    66.99     0.87)>  ; Spine
          ( -826.37   335.85    69.33     1.16)  ; 7
          ( -825.21   335.27    69.33     1.16)  ; 8
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -824.92   336.73    69.33     0.87)>  ; Spine
          ( -824.05   334.69    69.33     1.16)  ; 9
           Normal
        )  ;  End of split
      |
        ( -854.28   341.98    63.21     1.16)  ; 1, R-1-2-2
        ( -856.31   342.56    63.21     1.16)  ; 2
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( -882.48   360.07    54.72     1.45)  ; 1, R-2
    ( -880.73   360.36    58.45     1.45)  ; 2
    (
      ( -878.41   359.49    63.45     1.16)  ; 1, R-2-1
      ( -876.95   358.90    63.45     1.16)  ; 2
      (
        ( -875.50   357.45    67.42     1.16)  ; 1, R-2-1-1
        ( -873.76   355.69    67.36     1.16)  ; 2
        ( -873.18   355.11    68.84     1.16)  ; 3
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -872.89   356.57    68.81     0.87)>  ; Spine
        ( -872.30   354.24    68.72     0.87)  ; 4
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -873.18   353.36    68.72     0.87)>  ; Spine
        ( -870.85   353.36    68.72     0.87)  ; 5
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -871.72   352.48    68.72     0.87)>  ; Spine
        ( -869.98   352.19    68.72     0.87)  ; 6
        ( -868.82   350.73    68.72     0.87)  ; 7
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -869.98   349.27    68.72     0.87)>  ; Spine
        ( -867.65   349.27    68.72     0.87)  ; 8
        ( -866.20   347.52    69.08     0.87)  ; 9
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -867.65   346.07    69.08     0.87)>  ; Spine
        ( -864.75   345.48    69.08     0.87)  ; 10
        ( -863.58   344.31    72.75     0.87)  ; 11
        ( -863.00   343.15    72.75     0.87)  ; 12
        ( -861.26   341.69    72.75     0.87)  ; 13
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -860.68   343.44    72.75     0.87)>  ; Spine
        ( -860.09   339.94    72.75     0.87)  ; 14
        ( -858.64   338.48    74.17     0.87)  ; 15
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -858.06   339.35    74.11     0.87)>  ; Spine
        ( -857.19   336.73    74.14     0.87)  ; 16
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -856.31   337.90    74.14     0.87)>  ; Spine
        ( -855.44   335.56    74.11     0.87)  ; 17
        ( -853.99   335.27    70.42     0.87)  ; 18
        ( -852.24   334.10    70.42     0.87)  ; 19
        ( -851.37   332.06    74.08     0.87)  ; 20
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -850.50   333.52    74.02     0.87)>  ; Spine
        ( -849.92   331.18    74.02     0.87)  ; 21
        ( -848.17   329.73    74.02     0.87)  ; 22
        ( -845.85   328.85    74.02     0.87)  ; 23
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -844.69   330.31    74.02     0.87)>  ; Spine
        ( -843.52   327.39    73.90     0.87)  ; 24
        ( -842.36   326.52    75.30     0.87)  ; 25
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -843.23   324.47    75.30     0.87)>  ; Spine
        ( -840.62   325.06    75.30     0.87)  ; 26
        ( -839.45   323.89    75.30     0.87)  ; 27
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -840.91   323.01    75.30     0.87)>  ; Spine
        ( -837.71   322.43    75.30     0.87)  ; 28
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -838.29   321.26    75.30     0.87)>  ; Spine
        ( -835.38   321.26    77.69     0.87)  ; 29
        ( -834.22   321.26    77.66     0.87)  ; 30
         Normal
      |
        ( -875.50   360.07    66.36     1.16)  ; 1, R-2-1-2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -874.63   358.61    66.36     0.87)>  ; Spine
        ( -873.76   360.36    66.36     1.16)  ; 2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -874.63   361.24    66.42     0.87)>  ; Spine
        ( -872.30   360.65    70.63     1.16)  ; 3
        ( -870.85   361.24    70.63     1.16)  ; 4
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -871.72   362.41    70.60     0.87)>  ; Spine
        ( -869.98   361.53    73.14     1.16)  ; 5
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -869.40   360.36    73.14     1.16)>  ; Spine
        ( -868.82   362.11    73.17     1.16)  ; 6
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -869.69   363.28    73.08     0.87)>  ; Spine
        ( -867.07   362.41    73.08     1.16)  ; 7
         Normal
      )  ;  End of split
    |
      ( -878.99   362.11    58.39     1.16)  ; 1, R-2-2
      ( -877.83   362.99    62.51     1.16)  ; 2
      ( -876.37   363.86    61.60     1.16)  ; 3
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -874.63   363.28    61.60     0.87)>  ; Spine
      ( -875.21   365.03    61.60     1.16)  ; 4
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -876.66   365.32    61.60     1.16)>  ; Spine
      ( -874.05   366.20    63.21     1.16)  ; 5
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -875.50   367.07    63.18     1.16)>  ; Spine
      ( -872.59   366.49    64.54     1.16)  ; 6
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -871.72   365.62    64.51     1.16)>  ; Spine
      ( -872.30   367.37    63.39     1.16)  ; 7
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -870.56   367.07    63.36     1.16)>  ; Spine
      ( -871.14   368.82    63.08     1.16)  ; 8
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -872.30   369.70    63.05     1.16)>  ; Spine
      ( -870.56   370.58    63.05     1.16)  ; 9
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -868.82   369.99    63.05     1.16)>  ; Spine
      ( -869.69   371.74    66.18     1.16)  ; 10
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -870.85   372.62    66.18     1.16)>  ; Spine
      ( -869.11   372.91    65.84     1.16)  ; 11
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -869.98   373.20    65.81     1.16)>  ; Spine
      ( -868.23   373.79    65.81     1.16)  ; 12
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -869.11   374.95    65.81     1.16)>  ; Spine
      ( -866.78   375.24    66.24     1.16)  ; 13
      ( -865.91   376.12    66.21     1.16)  ; 14
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -867.36   376.70    66.21     1.16)>  ; Spine
      ( -864.45   377.29    70.11     1.16)  ; 15
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -863.29   376.70    70.11     0.87)>  ; Spine
      ( -863.29   378.75    72.72     1.16)  ; 16
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -865.04   379.91    72.72     1.16)>  ; Spine
      ( -862.42   379.62    71.69     1.16)  ; 17
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -860.97   378.75    71.69     1.16)>  ; Spine
      ( -861.55   380.79    71.69     1.16)  ; 18
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -863.29   381.37    71.69     1.16)>  ; Spine
      ( -860.97   382.54    75.84     1.16)  ; 19
      (
        ( -861.84   383.71    79.69     1.16)  ; 1, R-2-2-1
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -863.87   383.71    79.69     0.87)>  ; Spine
        ( -862.42   384.87    82.72     1.16)  ; 2
        ( -863.00   386.04    82.69     1.16)  ; 3
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -861.55   386.92    82.69     0.87)>  ; Spine
        ( -863.87   388.08    82.69     1.16)  ; 4
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -862.13   388.37    82.69     0.87)>  ; Spine
        ( -865.04   389.25    85.32     1.16)  ; 5
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -866.78   389.25    85.32     0.87)>  ; Spine
        ( -865.33   390.42    86.08     1.16)  ; 6
        ( -865.91   391.58    86.08     1.16)  ; 7
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -864.75   392.17    85.90     0.87)>  ; Spine
        ( -865.91   392.75    85.90     1.16)  ; 8
        ( -866.20   393.92    85.90     1.16)  ; 9
        ( -866.78   395.09    85.90     1.16)  ; 10
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -868.23   394.50    85.90     0.87)>  ; Spine
        ( -867.36   395.96    85.90     1.16)  ; 11
        ( -868.52   396.54    89.66     1.16)  ; 12
        ( -869.69   397.42    89.60     1.16)  ; 13
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -871.14   397.42    92.87     0.87)>  ; Spine
        ( -869.69   398.59    92.84     1.16)  ; 14
        ( -870.56   400.05    92.84     1.16)  ; 15
        ( -869.69   402.38    92.84     1.16)  ; 16
        ( -869.11   404.42    96.32     1.16)  ; 17
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -870.56   405.01    96.32     0.87)>  ; Spine
        ( -868.52   407.05    96.32     1.16)  ; 18
         Normal
      |
        ( -858.93   383.71    75.84     1.16)  ; 1, R-2-2-2
        ( -857.48   384.87    75.84     0.87)  ; 2
        ( -856.02   385.46    75.84     0.87)  ; 3
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  ( -883.35   350.15    41.15     1.45)  ; Root
  ( -879.57   348.11    41.15     1.45)  ; 1, R
  ( -877.25   346.65    41.15     1.45)  ; 2
  ( -874.92   345.77    41.15     1.45)  ; 3
  ( -873.47   344.90    41.15     1.45)  ; 4
  (
    ( -872.30   343.44    40.51     1.45)  ; 1, R-1
    ( -870.85   342.27    40.51     1.45)  ; 2
    ( -869.40   341.40    40.51     1.45)  ; 3
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -870.27   340.23    40.42     1.16)>  ; Spine
    ( -867.94   340.52    40.00     1.45)  ; 4
    (
      ( -865.62   339.65    44.87     1.16)  ; 1, R-1-1
      ( -864.45   338.77    44.87     1.16)  ; 2
      ( -863.58   337.31    52.99     1.16)  ; 3
      ( -862.71   336.44    52.99     1.16)  ; 4
      ( -862.13   335.85    57.75     1.16)  ; 5
       Normal
    |
      ( -865.91   338.77    31.57     1.45)  ; 1, R-1-2
      (
        ( -864.45   337.02    28.21     1.16)  ; 1, R-1-2-1
        ( -863.29   335.56    28.12     1.16)  ; 2
        ( -862.42   334.98    28.12     1.16)  ; 3
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -864.16   334.39    28.09     0.87)>  ; Spine
        ( -861.84   333.81    28.09     1.16)  ; 4
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -861.26   334.69    28.06     0.87)>  ; Spine
        ( -860.97   332.64    28.06     1.16)  ; 5
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -861.55   331.18    28.06     0.87)>  ; Spine
        ( -859.80   331.48    28.00     1.16)  ; 6
        ( -858.64   328.56    28.24     1.16)  ; 7
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -857.19   328.85    29.15     0.87)>  ; Spine
        ( -858.06   327.10    30.42     1.16)  ; 8
        ( -856.90   325.93    30.36     1.16)  ; 9
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -856.31   326.52    30.33     0.87)>  ; Spine
        ( -856.90   324.47    30.33     1.16)  ; 10
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -858.06   324.18    30.33     0.87)>  ; Spine
        ( -856.31   323.01    29.06     0.87)  ; 11
        ( -856.31   321.56    29.06     0.87)  ; 12
         Normal
      |
        ( -863.29   338.19    37.81     1.16)  ; 1, R-1-2-2
        ( -860.68   337.02    37.81     1.16)  ; 2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -859.51   338.48    37.39     1.16)>  ; Spine
        ( -857.77   335.56    37.39     1.16)  ; 3
        ( -856.31   334.69    37.39     1.16)  ; 4
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -856.31   336.44    37.39     1.16)>  ; Spine
        ( -855.44   334.10    37.39     1.16)  ; 5
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -855.73   332.64    37.39     1.16)>  ; Spine
        ( -853.70   333.52    37.39     1.16)  ; 6
        ( -852.54   332.35    42.06     1.16)  ; 7
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -853.12   330.89    41.97     0.87)>  ; Spine
        ( -851.66   332.06    43.57     1.16)  ; 8
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -851.95   333.23    43.57     0.87)>  ; Spine
        ( -851.08   331.48    43.57     1.16)  ; 9
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -851.37   329.43    43.57     0.87)>  ; Spine
        ( -849.63   330.31    43.57     1.16)  ; 10
        ( -848.76   329.14    43.57     1.16)  ; 11
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -848.47   327.68    48.93     1.16)>  ; Spine
        ( -847.59   328.27    48.60     1.16)  ; 12
        (
          ( -847.88   327.10    54.84     1.16)  ; 1, R-1-2-2-1
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -849.05   327.68    54.84     0.87)>  ; Spine
          ( -847.59   325.93    54.84     1.16)  ; 2
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -849.34   325.93    54.84     0.87)>  ; Spine
          ( -846.43   324.76    54.84     1.16)  ; 3
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -847.01   323.31    54.84     1.16)>  ; Spine
          ( -845.56   323.89    60.90     1.16)  ; 4
          ( -844.98   323.31    65.93     1.16)  ; 5
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -845.56   321.56    65.90     0.87)>  ; Spine
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -844.10   321.26    65.90     0.87)>  ; Spine
           Normal
        |
          ( -846.43   327.68    48.57     1.16)  ; 1, R-1-2-2-2
          ( -844.98   326.52    48.57     1.16)  ; 2
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -844.40   327.39    48.57     0.87)>  ; Spine
          ( -843.81   325.64    48.51     1.16)  ; 3
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -844.10   327.39    48.51     0.87)>  ; Spine
          ( -842.65   324.18    48.51     1.16)  ; 4
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -843.52   323.31    48.51     0.87)>  ; Spine
          ( -841.20   323.01    48.51     1.16)  ; 5
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -842.07   320.97    48.51     0.87)>  ; Spine
          ( -840.03   322.14    48.51     1.16)  ; 6
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -840.03   323.60    48.51     0.87)>  ; Spine
          ( -838.29   320.97    49.18     1.16)  ; 7
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -838.87   319.80    49.12     0.87)>  ; Spine
          ( -836.55   319.80    49.12     1.16)  ; 8
          ( -835.96   319.22    49.12     1.16)  ; 9
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -837.13   318.64    49.09     0.87)>  ; Spine
          ( -834.51   318.35    51.66     1.16)  ; 10
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -836.55   316.59    51.66     0.87)>  ; Spine
          ( -833.64   316.30    51.66     1.16)  ; 11
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -832.48   317.47    51.66     0.87)>  ; Spine
          ( -832.48   315.72    51.63     1.16)  ; 12
                    <          (Class 4 "none")
          (Color MediumGray)
          (Generated 0)
( -832.19   313.68    51.63     0.87)>  ; Spine
          ( -830.15   314.26    51.63     1.16)  ; 13
          ( -828.99   313.09    51.60     1.16)  ; 14
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( -872.30   345.77    42.81     1.16)  ; 1, R-2
    ( -870.85   346.65    42.81     1.16)  ; 2
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -870.85   344.90    42.81     0.87)>  ; Spine
    ( -869.98   346.65    42.81     1.16)  ; 3
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -870.27   348.40    42.81     0.87)>  ; Spine
    ( -869.40   346.65    42.81     1.16)  ; 4
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -869.11   344.61    42.81     0.87)>  ; Spine
    ( -868.52   346.65    39.33     1.16)  ; 5
    (
      ( -867.07   347.82    33.36     1.16)  ; 1, R-2-1
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -868.23   348.98    33.33     0.87)>  ; Spine
      ( -865.62   348.69    33.15     1.16)  ; 2
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -866.78   350.15    33.06     0.87)>  ; Spine
      ( -864.45   349.57    32.97     1.16)  ; 3
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -863.00   348.11    32.97     0.87)>  ; Spine
      ( -863.29   350.15    29.42     1.16)  ; 4
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -864.75   351.61    29.45     0.87)>  ; Spine
      ( -861.84   350.73    27.36     1.16)  ; 5
      (
        ( -849.34   351.90    35.09     1.16)  ; 1, R-2-1-1
        ( -841.20   352.19    35.09     1.16)  ; 2
         Normal
      |
        ( -860.97   351.90    27.27     1.16)  ; 1, R-2-1-2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -862.42   353.07    26.91     0.87)>  ; Spine
        ( -860.09   352.78    27.91     1.16)  ; 2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -861.26   353.94    27.88     0.87)>  ; Spine
        ( -859.80   353.65    23.91     1.16)  ; 3
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -860.09   355.11    23.91     0.87)>  ; Spine
        ( -858.64   354.53    28.51     1.16)  ; 4
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -857.77   354.24    28.45     0.87)>  ; Spine
        ( -857.77   355.40    24.30     1.16)  ; 5
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -858.64   357.15    24.30     0.87)>  ; Spine
        ( -856.61   355.99    24.82     1.16)  ; 6
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -856.61   357.15    24.82     0.87)>  ; Spine
        ( -855.44   356.28    23.18     1.16)  ; 7
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -854.28   355.40    23.18     0.87)>  ; Spine
        ( -854.57   357.45    23.18     1.16)  ; 8
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -853.41   356.57    24.06     0.87)>  ; Spine
        ( -853.41   358.03    20.18     1.16)  ; 9
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -854.28   359.20    20.18     0.87)>  ; Spine
        ( -852.54   358.32    20.60     1.16)  ; 10
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -851.37   357.74    20.57     0.87)>  ; Spine
        ( -851.95   359.20    16.27     1.16)  ; 11
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -853.12   360.36    16.27     0.87)>  ; Spine
        ( -850.79   360.65    16.27     1.16)  ; 12
         Normal
      )  ;  End of split
    |
      ( -866.49   346.65    39.69     1.16)  ; 1, R-2-2
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
